dia,temperatura,humedad
2022-01-05 15:56:15,33.55,32.00
2022-01-05 15:56:18,36.13,32.00
2022-01-05 15:56:22,36.13,33.00
2022-01-05 15:56:25,33.87,32.00
2022-01-05 15:56:29,36.13,32.00
2022-01-05 15:56:33,35.81,32.00
2022-01-05 15:56:36,35.81,32.00
2022-01-05 15:56:40,36.13,32.00
2022-01-05 15:56:43,36.13,33.00
2022-01-05 15:56:47,36.13,32.00
2022-01-05 16:13:49,33.55,32.00
2022-01-05 16:13:52,35.81,33.00
2022-01-05 16:13:56,36.13,32.00
2022-01-05 16:13:59,36.13,31.00
2022-01-05 16:14:03,35.81,32.00
2022-01-05 16:14:07,33.55,32.00
2022-01-05 16:14:10,35.81,32.00
2022-01-05 16:14:14,35.81,32.00
2022-01-05 16:20:51,36.13,32.00
2022-01-05 16:20:55,36.13,32.00
2022-01-05 16:20:58,36.13,34.00
2022-01-05 16:21:02,33.55,32.00
2022-01-05 16:21:05,36.13,32.00
2022-01-05 16:21:09,36.13,32.00
2022-01-05 16:21:12,36.13,33.00
2022-01-05 16:21:16,35.81,32.00
2022-01-05 16:21:20,36.13,32.00
2022-01-05 16:21:23,36.13,32.00
2022-01-05 16:21:27,36.13,32.00
2022-01-05 16:23:38,36.13,32.00
2022-01-05 16:23:41,36.13,33.00
2022-01-05 16:23:45,36.13,32.00
2022-01-05 16:23:49,36.13,33.00
2022-01-05 16:23:52,36.13,32.00
2022-01-05 16:23:56,35.81,32.00
2022-01-05 16:23:59,36.13,33.00
2022-01-05 16:24:03,36.13,32.00
2022-01-05 16:24:06,36.13,32.00
2022-01-05 16:24:10,36.13,32.00
2022-01-05 16:24:14,35.81,32.00
2022-01-05 16:24:17,35.81,32.00
2022-01-05 16:24:21,35.81,32.00
2022-01-05 16:24:24,35.81,32.00
2022-01-05 16:28:35,35.48,33.00
2022-01-05 16:28:39,35.81,33.00
2022-01-05 16:28:42,35.81,33.00
2022-01-05 16:28:46,35.81,33.00
2022-01-05 16:28:49,35.81,32.00
2022-01-05 16:28:53,35.81,33.00
2022-01-05 16:54:12,35.81,33.00
2022-01-05 16:54:15,35.48,34.00
2022-01-05 16:54:19,33.55,33.00
2022-01-05 16:54:22,35.48,34.00
2022-01-05 16:54:26,35.48,34.00
2022-01-05 16:54:30,36.13,34.00
2022-01-05 16:54:33,33.55,34.00
2022-01-05 16:54:37,35.48,34.00
2022-01-05 17:24:29,35.48,34.00
2022-01-05 17:24:33,35.48,34.00
2022-01-05 17:24:36,35.48,34.00
2022-01-05 17:24:40,35.48,34.00
2022-01-05 17:24:44,35.48,33.00
2022-01-05 17:24:47,35.48,33.00
2022-01-05 17:24:51,35.48,34.00
2022-01-05 17:24:54,35.48,34.00
2022-01-05 17:24:58,35.48,33.00
2022-01-05 17:25:01,33.23,33.00
2022-01-05 17:25:05,35.48,33.00
2022-01-05 17:25:09,35.48,34.00
2022-01-05 17:26:15,35.48,33.00
2022-01-05 17:26:18,35.16,34.00
2022-01-05 17:26:22,35.16,34.00
2022-01-05 17:26:25,35.16,33.00
2022-01-05 17:26:29,35.48,33.00
2022-01-05 17:26:33,33.23,33.00
2022-01-05 17:26:36,35.48,33.00
2022-01-05 17:26:40,35.48,32.00
2022-01-05 17:26:43,35.16,33.00
2022-01-05 17:26:47,33.23,33.00
2022-01-05 17:26:50,35.48,33.00
2022-01-05 17:26:54,35.16,34.00
2022-01-05 17:26:57,35.48,34.00
2022-01-05 17:27:01,35.48,34.00
2022-01-05 17:27:05,35.16,34.00
2022-01-05 17:27:08,35.48,33.00
2022-01-05 17:27:12,35.16,34.00
2022-01-05 17:27:15,35.48,34.00
2022-01-05 17:27:19,35.16,33.00
2022-01-05 17:27:22,35.48,34.00
2022-01-05 17:27:26,35.48,34.00
2022-01-05 17:27:30,35.48,34.00
2022-01-05 17:29:05,35.16,34.00
2022-01-05 17:29:10,35.48,34.00
2022-01-05 17:29:14,35.16,34.00
2022-01-05 17:29:17,35.16,36.00
2022-01-05 17:29:23,35.16,35.00
2022-01-05 17:29:26,35.16,33.00
2022-01-05 17:29:30,35.16,34.00
2022-01-05 17:29:33,35.16,33.00
2022-01-05 17:29:37,35.16,35.00
2022-01-05 17:29:41,35.48,33.00
2022-01-05 17:29:45,35.16,33.00
2022-01-05 17:29:49,35.16,34.00
2022-01-05 17:29:52,35.16,34.00
2022-01-05 17:29:56,35.16,34.00
2022-01-05 17:30:00,35.48,33.00
2022-01-05 17:30:04,35.16,33.00
2022-01-05 17:30:07,35.16,33.00
2022-01-05 17:30:11,35.16,33.00
2022-01-05 17:30:14,35.16,34.00
2022-01-05 17:30:18,33.23,33.00
2022-01-05 17:30:21,35.16,33.00
2022-01-05 17:30:25,35.16,34.00
2022-01-05 17:30:28,35.16,33.00
2022-01-05 17:30:32,33.23,33.00
2022-01-05 17:30:36,35.16,34.00
2022-01-05 17:30:39,35.16,33.00
2022-01-05 17:30:43,35.16,33.00
2022-01-05 17:30:46,33.23,33.00
2022-01-05 17:30:50,35.16,34.00
2022-01-05 17:30:53,35.16,33.00
2022-01-05 17:30:57,35.16,33.00
2022-01-05 17:31:01,33.23,33.00
2022-01-05 17:31:04,35.16,33.00
2022-01-05 17:31:08,35.16,33.00
2022-01-05 17:31:11,35.16,33.00
2022-01-05 17:31:15,35.16,33.00
2022-01-05 17:31:18,35.16,33.00
2022-01-05 17:31:22,35.16,34.00
2022-01-05 17:31:25,35.16,33.00
2022-01-05 17:31:29,35.16,33.00
2022-01-05 17:31:33,35.48,33.00
2022-01-05 17:31:36,35.16,34.00
2022-01-05 17:31:40,35.48,32.00
2022-01-05 17:31:43,35.16,33.00
2022-01-05 17:31:47,35.16,33.00
2022-01-05 17:31:50,33.23,33.00
2022-01-05 17:31:54,35.16,33.00
2022-01-05 17:31:57,33.23,34.00
2022-01-05 17:32:01,35.16,33.00
2022-01-05 17:32:05,35.16,33.00
2022-01-05 17:32:08,35.16,34.00
2022-01-05 17:32:12,35.16,34.00
2022-01-05 17:32:15,35.16,33.00
2022-01-05 17:32:19,35.16,33.00
2022-01-05 17:32:22,35.16,33.00
2022-01-05 17:32:26,35.16,33.00
2022-01-05 17:32:30,33.23,34.00
2022-01-05 17:32:33,35.16,34.00
2022-01-05 17:32:37,35.16,33.00
2022-01-05 17:32:40,33.23,33.00
2022-01-05 17:32:44,35.48,34.00
2022-01-05 17:32:47,35.16,33.00
2022-01-05 17:32:51,35.16,33.00
2022-01-05 17:32:54,35.16,34.00
2022-01-05 17:32:58,35.16,33.00
2022-01-05 17:33:02,35.16,33.00
2022-01-05 17:33:05,35.16,34.00
2022-01-05 17:33:09,33.23,33.00
2022-01-05 17:33:12,35.16,33.00
2022-01-05 17:33:16,35.16,33.00
2022-01-05 17:33:19,35.48,33.00
2022-01-05 17:33:23,35.16,33.00
2022-01-05 17:33:26,35.16,33.00
2022-01-05 17:33:30,35.16,33.00
2022-01-05 17:33:34,33.23,33.00
2022-01-05 17:33:37,33.23,33.00
2022-01-05 17:33:41,35.16,33.00
2022-01-05 17:33:44,33.23,34.00
2022-01-05 17:33:48,35.16,33.00
2022-01-05 17:33:51,35.16,33.00
2022-01-05 17:33:55,35.48,33.00
2022-01-05 17:33:58,35.16,34.00
2022-01-05 17:34:02,35.16,33.00
2022-01-05 17:34:06,35.16,34.00
2022-01-05 17:34:09,35.48,33.00
2022-01-05 17:34:13,35.48,34.00
2022-01-05 17:34:16,35.16,33.00
2022-01-05 17:34:20,35.48,33.00
2022-01-05 17:34:23,35.16,33.00
2022-01-05 17:34:27,35.16,33.00
2022-01-05 17:34:31,35.16,33.00
2022-01-05 17:34:34,35.16,33.00
2022-01-05 17:34:38,33.23,34.00
2022-01-05 17:34:41,35.16,33.00
2022-01-05 17:34:45,35.16,33.00
2022-01-05 17:34:48,33.23,34.00
2022-01-05 17:34:52,33.23,32.00
2022-01-05 17:34:55,35.16,33.00
2022-01-05 17:34:59,35.16,33.00
2022-01-05 17:35:03,35.16,33.00
2022-01-05 17:35:06,33.23,33.00
2022-01-05 17:35:10,35.16,33.00
2022-01-05 17:35:13,35.16,33.00
2022-01-05 17:35:17,35.16,34.00
2022-01-05 17:35:20,35.16,33.00
2022-01-05 17:35:24,35.16,33.00
2022-01-05 17:35:28,35.16,33.00
2022-01-05 17:35:31,35.16,33.00
2022-01-05 17:35:35,33.23,33.00
2022-01-05 17:35:38,35.16,33.00
2022-01-05 17:35:42,35.16,33.00
2022-01-05 17:35:45,35.16,34.00
2022-01-05 17:35:49,35.16,33.00
2022-01-05 17:35:52,35.16,36.00
2022-01-05 17:35:56,33.23,33.00
2022-01-05 17:36:00,35.16,33.00
2022-01-05 17:36:03,35.16,34.00
2022-01-05 17:36:07,35.16,34.00
2022-01-05 17:36:10,33.23,33.00
2022-01-05 17:36:14,35.16,34.00
2022-01-05 17:36:17,35.16,34.00
2022-01-05 17:36:21,35.16,33.00
2022-01-05 17:36:25,35.16,33.00
2022-01-05 17:36:28,33.23,33.00
2022-01-05 17:36:32,35.16,34.00
2022-01-05 17:36:35,35.16,35.00
2022-01-05 17:36:39,35.48,33.00
2022-01-05 17:36:42,35.16,33.00
2022-01-05 17:36:46,35.16,33.00
2022-01-05 17:36:49,35.16,34.00
2022-01-05 17:36:53,35.16,33.00
2022-01-05 17:36:57,35.16,33.00
2022-01-05 17:37:00,35.16,33.00
2022-01-05 17:37:04,35.16,34.00
2022-01-05 17:37:07,35.16,33.00
2022-01-05 17:37:11,35.16,33.00
2022-01-05 17:37:14,35.16,33.00
2022-01-05 17:37:18,35.16,33.00
2022-01-05 17:37:22,35.16,34.00
2022-01-05 17:37:25,35.16,33.00
2022-01-05 17:37:29,35.16,34.00
2022-01-05 17:37:32,33.23,33.00
2022-01-05 17:37:36,35.16,33.00
2022-01-05 17:37:39,35.16,33.00
2022-01-05 17:37:43,35.16,33.00
2022-01-05 17:37:46,35.16,33.00
2022-01-05 17:37:50,33.23,33.00
2022-01-05 17:37:54,35.16,34.00
2022-01-05 17:37:57,35.16,33.00
2022-01-05 17:38:01,35.16,33.00
2022-01-05 17:38:04,33.23,33.00
2022-01-05 17:38:08,35.16,33.00
2022-01-05 17:38:11,35.16,34.00
2022-01-05 17:38:15,35.16,34.00
2022-01-05 17:38:18,33.23,33.00
2022-01-05 17:38:22,35.16,33.00
2022-01-06 11:11:14,34.19,33.00
2022-01-06 11:11:18,36.45,33.00
2022-01-06 11:11:21,36.45,34.00
2022-01-06 11:11:25,36.45,33.00
2022-01-06 11:11:28,36.45,33.00
2022-01-06 11:11:32,34.19,33.00
2022-01-06 11:11:36,36.45,33.00
2022-01-06 11:11:39,36.45,33.00
2022-01-06 11:11:43,36.45,33.00
2022-01-06 11:11:46,34.19,34.00
2022-01-06 11:11:50,36.45,33.00
2022-01-06 11:11:53,36.45,34.00
2022-01-06 11:11:57,36.45,33.00
2022-01-06 11:12:00,34.19,33.00
2022-01-06 11:12:04,36.45,34.00
2022-01-06 11:12:08,36.45,33.00
2022-01-06 11:12:11,36.45,33.00
2022-01-06 11:12:15,34.19,33.00
2022-01-06 11:12:18,36.45,35.00
2022-01-06 12:09:38,37.10,33.00
2022-01-06 12:09:42,37.10,34.00
2022-01-06 12:09:45,37.10,34.00
2022-01-06 12:09:49,37.10,33.00
2022-01-06 12:09:52,37.10,33.00
2022-01-06 12:09:56,37.10,34.00
2022-01-06 12:10:16,37.10,33.00
2022-01-06 12:10:17,37.10,32.00
2022-01-06 12:10:21,37.10,34.00
2022-01-06 12:10:24,37.10,33.00
2022-01-06 12:10:28,37.10,33.00
2022-01-06 12:10:31,37.10,33.00
2022-01-06 12:10:35,35.16,33.00
2022-01-06 12:10:38,37.10,33.00
2022-01-06 12:10:42,35.16,33.00
2022-01-06 12:10:45,37.10,33.00
2022-01-06 12:10:49,35.16,33.00
2022-01-06 12:10:53,37.10,34.00
2022-01-06 12:10:56,35.16,34.00
2022-01-06 12:11:00,37.10,33.00
2022-01-06 12:11:03,35.16,34.00
2022-01-06 12:11:07,37.10,34.00
2022-01-06 12:11:10,37.10,33.00
2022-01-06 12:11:14,37.10,33.00
2022-01-06 12:11:17,37.10,34.00
2022-01-06 12:11:21,35.16,34.00
2022-01-06 12:11:25,37.10,35.00
2022-01-06 12:11:28,37.10,32.00
2022-01-06 12:11:32,37.10,34.00
2022-01-06 12:11:35,37.10,34.00
2022-01-06 12:11:39,37.10,34.00
2022-01-06 12:11:42,37.10,33.00
2022-01-06 12:11:46,35.16,33.00
2022-01-06 12:11:50,37.10,34.00
2022-01-06 12:11:53,37.10,33.00
2022-01-06 12:11:57,35.16,33.00
2022-01-06 12:12:00,37.10,33.00
2022-01-06 12:12:04,37.10,33.00
2022-01-06 12:12:07,37.10,34.00
2022-01-06 12:12:11,37.10,34.00
2022-01-06 12:12:15,37.10,33.00
2022-01-06 12:12:18,35.16,35.00
2022-01-06 12:12:22,37.10,33.00
2022-01-06 12:12:25,37.10,33.00
2022-01-06 12:12:29,37.10,34.00
2022-01-06 12:12:32,37.10,33.00
2022-01-06 12:12:36,37.10,33.00
2022-01-06 12:12:39,37.10,33.00
2022-01-06 12:12:43,37.10,34.00
2022-01-06 12:12:47,37.10,34.00
2022-01-06 12:12:50,35.16,34.00
2022-01-06 12:12:54,37.10,34.00
2022-01-06 12:12:57,35.16,34.00
2022-01-06 12:13:01,37.10,34.00
2022-01-06 12:13:04,35.16,34.00
2022-01-06 12:13:08,37.10,34.00
2022-01-06 12:13:11,37.10,34.00
2022-01-06 12:13:15,37.10,34.00
2022-01-06 12:13:19,37.10,33.00
2022-01-06 12:13:22,37.10,34.00
2022-01-06 12:13:26,37.10,33.00
2022-01-06 17:12:01,39.35,33.00
2022-01-06 17:12:04,39.35,33.00
2022-01-06 17:12:08,39.35,33.00
2022-01-06 17:12:12,39.35,33.00
2022-01-06 17:12:15,39.35,33.00
2022-01-06 17:12:19,39.35,33.00
2022-01-06 17:15:36,39.68,33.00
2022-01-06 17:15:40,39.68,34.00
2022-01-06 17:15:43,39.68,33.00
2022-01-06 17:15:47,37.10,33.00
2022-01-06 17:15:50,39.68,33.00
2022-01-06 17:15:54,39.68,33.00
2022-01-06 17:15:57,39.68,33.00
2022-01-06 17:16:01,39.68,35.00
2022-01-06 17:16:04,39.68,33.00
2022-01-06 17:16:08,39.68,33.00
2022-01-06 17:24:07,37.74,33.00
2022-01-06 17:24:10,40.32,33.00
2022-01-06 17:24:14,40.32,34.00
2022-01-06 17:24:17,40.32,33.00
2022-01-06 17:24:21,40.32,33.00
2022-01-06 17:24:25,40.00,33.00
2022-01-06 17:24:28,40.32,33.00
2022-01-06 17:24:32,40.00,34.00
2022-01-06 17:24:35,40.32,33.00
2022-01-06 17:24:39,40.32,33.00
2022-01-06 17:24:42,38.06,33.00
2022-01-06 17:24:46,40.32,32.00
2022-01-06 17:24:50,40.32,33.00
2022-01-06 17:25:37,40.32,32.00
2022-01-06 17:25:40,40.65,33.00
2022-01-06 17:25:44,40.32,33.00
2022-01-06 17:25:47,40.65,33.00
2022-01-06 17:25:51,40.65,34.00
2022-01-06 17:25:54,38.06,33.00
2022-01-06 17:25:58,40.65,33.00
2022-01-06 17:26:02,40.32,33.00
2022-01-06 17:26:05,40.65,33.00
2022-01-06 17:26:09,40.65,33.00
2022-01-06 17:26:12,16.45,33.00
2022-01-06 17:26:16,33.23,33.00
2022-01-06 17:26:19,32.90,33.00
2022-01-06 17:26:23,32.90,33.00
2022-01-06 17:26:26,30.97,33.00
2022-01-06 17:26:30,32.58,36.00
2022-01-07 10:35:49,2.58,34.00
2022-01-07 10:35:52,0.97,35.00
2022-01-07 10:35:56,2.58,35.00
2022-01-07 10:35:59,3.23,35.00
2022-01-07 10:36:03,2.90,35.00
2022-01-07 10:36:06,3.23,35.00
2022-01-07 10:36:10,2.90,35.00
2022-01-07 10:36:14,2.90,35.00
2022-01-07 10:36:17,0.32,35.00
2022-01-07 10:36:21,3.23,35.00
2022-01-07 10:36:24,2.90,35.00
2022-01-07 10:36:28,3.23,35.00
2022-01-07 10:36:31,2.90,35.00
2022-01-07 10:36:35,30.32,35.00
2022-01-07 10:36:38,30.32,35.00
2022-01-07 10:36:42,30.32,35.00
2022-01-07 10:36:46,30.32,35.00
2022-01-07 10:36:49,30.32,35.00
2022-01-07 10:36:53,28.06,35.00
2022-01-07 10:36:56,30.32,35.00
2022-01-07 10:37:00,30.32,35.00
2022-01-07 10:37:03,30.32,35.00
2022-01-07 10:37:07,30.32,35.00
2022-01-07 10:37:10,30.32,35.00
2022-01-07 11:35:11,30.00,34.00
2022-01-07 11:35:14,30.00,34.00
2022-01-07 11:35:18,30.00,35.00
2022-01-07 11:35:24,30.00,35.00
2022-01-07 11:35:27,30.00,35.00
2022-01-07 11:44:31,28.06,34.00
2022-01-07 11:44:35,28.06,35.00
2022-01-07 11:44:38,30.32,35.00
2022-01-07 11:44:42,30.00,35.00
2022-01-07 11:44:45,30.32,35.00
2022-01-07 11:44:49,28.06,35.00
2022-01-07 11:44:52,30.32,34.00
2022-01-07 11:44:56,30.32,35.00
2022-01-07 11:44:59,30.32,35.00
2022-01-07 11:45:06,28.06,35.00
2022-01-07 11:45:09,30.32,35.00
2022-01-07 11:45:13,30.32,35.00
2022-01-07 11:45:17,30.32,35.00
2022-01-07 11:45:20,30.32,35.00
2022-01-07 11:45:24,28.06,35.00
2022-01-07 11:45:27,30.32,35.00
2022-01-07 11:45:31,30.32,35.00
2022-01-07 11:45:34,30.32,35.00
2022-01-07 11:45:38,30.32,35.00
2022-01-07 11:45:41,30.32,35.00
2022-01-07 11:45:45,30.32,35.00
2022-01-07 11:45:49,28.06,35.00
2022-01-07 11:45:52,30.32,35.00
2022-01-07 11:45:56,30.00,35.00
2022-01-07 11:45:59,30.00,35.00
2022-01-07 11:46:03,30.32,35.00
2022-01-07 11:46:06,28.06,35.00
2022-01-07 11:46:10,30.32,35.00
2022-01-07 11:46:14,30.32,35.00
2022-01-07 11:46:17,30.32,35.00
2022-01-07 11:46:21,28.06,35.00
2022-01-07 11:46:24,30.32,35.00
2022-01-07 11:46:28,30.32,35.00
2022-01-07 11:46:31,30.32,34.00
2022-01-07 11:46:35,28.06,35.00
2022-01-07 11:46:38,30.32,33.00
2022-01-07 11:46:42,30.32,35.00
2022-01-07 11:46:46,30.32,35.00
2022-01-07 11:46:49,28.06,35.00
2022-01-07 11:46:53,30.32,35.00
2022-01-07 11:46:56,30.32,35.00
2022-01-07 11:47:00,30.32,35.00
2022-01-07 11:47:03,30.32,35.00
2022-01-07 11:47:07,30.32,35.00
2022-01-07 11:47:11,30.32,35.00
2022-01-07 11:47:14,30.00,35.00
2022-01-07 11:47:18,30.00,35.00
2022-01-07 11:47:21,30.00,35.00
2022-01-07 11:47:25,30.32,35.00
2022-01-07 11:47:28,30.32,35.00
2022-01-07 11:47:32,30.32,35.00
2022-01-07 11:47:35,28.06,35.00
2022-01-07 11:47:39,30.32,35.00
2022-01-07 11:47:43,30.32,35.00
2022-01-07 11:47:46,30.32,34.00
2022-01-07 11:47:50,28.06,34.00
2022-01-07 11:47:53,30.32,35.00
2022-01-07 11:47:57,30.32,35.00
2022-01-07 11:48:00,30.32,35.00
2022-01-07 11:48:04,28.06,34.00
2022-01-07 11:48:07,30.32,35.00
2022-01-07 11:50:46,30.32,34.00
2022-01-07 11:50:49,30.32,34.00
2022-01-07 11:50:53,28.06,35.00
2022-01-07 11:50:56,28.06,34.00
2022-01-07 11:51:00,30.32,34.00
2022-01-07 11:51:03,30.32,34.00
2022-01-07 11:51:07,30.32,34.00
2022-01-07 11:51:11,28.06,34.00
2022-01-07 11:51:14,30.32,34.00
2022-01-07 11:51:18,28.06,34.00
2022-01-07 11:51:21,28.06,34.00
2022-01-07 11:51:25,30.32,33.00
2022-01-07 11:51:28,31.29,35.00
2022-01-07 11:51:32,13.87,34.00
2022-01-07 11:51:35,16.77,35.00
2022-01-07 11:51:39,24.84,34.00
2022-01-07 11:51:43,24.52,35.00
2022-01-07 11:51:46,24.52,34.00
2022-01-07 11:51:50,25.16,34.00
2022-01-07 11:51:53,24.84,34.00
2022-01-07 11:51:57,24.84,34.00
2022-01-07 11:52:00,22.26,34.00
2022-01-07 11:52:04,23.87,34.00
2022-01-07 11:52:07,23.55,35.00
2022-01-07 11:52:11,21.61,35.00
2022-01-07 11:52:15,24.52,35.00
2022-01-07 11:52:18,24.19,34.00
2022-01-07 11:52:22,22.58,35.00
2022-01-07 11:52:25,24.52,34.00
2022-01-07 11:52:29,24.52,35.00
2022-01-07 11:52:32,24.84,34.00
2022-01-07 11:52:36,24.19,34.00
2022-01-07 11:52:40,24.52,34.00
2022-01-07 11:52:43,23.87,34.00
2022-01-07 11:52:47,24.52,34.00
2022-01-07 11:52:50,25.48,34.00
2022-01-07 11:52:54,25.48,34.00
2022-01-07 11:52:57,25.81,35.00
2022-01-07 11:53:01,26.13,35.00
2022-01-07 11:53:04,26.13,34.00
2022-01-07 11:53:08,25.48,35.00
2022-01-07 11:53:12,27.10,34.00
2022-01-07 11:53:15,27.10,34.00
2022-01-07 11:53:19,26.13,34.00
2022-01-07 11:53:22,26.13,35.00
2022-01-07 11:53:26,26.13,35.00
2022-01-07 11:53:29,26.45,33.00
2022-01-07 11:53:33,27.10,34.00
2022-01-07 11:53:36,24.84,34.00
2022-01-07 11:53:40,26.13,33.00
2022-01-07 11:53:44,25.81,34.00
2022-01-07 11:53:47,25.81,35.00
2022-01-07 11:53:51,26.13,34.00
2022-01-07 11:53:54,26.13,35.00
2022-01-07 11:53:58,26.45,34.00
2022-01-07 11:54:01,27.42,34.00
2022-01-07 11:54:05,24.52,35.00
2022-01-07 11:54:09,26.13,33.00
2022-01-07 11:54:12,27.10,35.00
2022-01-07 11:54:16,27.74,33.00
2022-01-07 11:54:19,25.16,34.00
2022-01-07 11:54:23,25.16,34.00
2022-01-07 11:54:26,24.84,34.00
2022-01-07 11:54:30,27.42,35.00
2022-01-07 11:54:33,27.42,34.00
2022-01-07 11:54:37,27.10,34.00
2022-01-07 11:54:41,27.42,35.00
2022-01-07 11:54:44,27.74,34.00
2022-01-07 11:54:48,27.74,33.00
2022-01-07 11:54:51,25.16,34.00
2022-01-07 11:54:55,27.10,35.00
2022-01-07 11:54:58,27.74,34.00
2022-01-07 11:55:02,27.42,35.00
2022-01-07 11:55:05,27.74,34.00
2022-01-07 11:55:09,24.84,35.00
2022-01-07 11:55:13,27.74,34.00
2022-01-07 11:55:16,27.74,35.00
2022-01-07 11:55:20,27.42,35.00
2022-01-07 11:55:23,25.16,34.00
2022-01-07 11:55:27,27.42,35.00
2022-01-07 11:55:30,27.74,34.00
2022-01-07 11:55:34,28.06,34.00
2022-01-07 11:55:38,25.16,34.00
2022-01-07 11:55:41,28.39,34.00
2022-01-07 11:55:45,28.39,34.00
2022-01-07 11:55:48,29.03,34.00
2022-01-07 11:55:52,27.42,34.00
2022-01-07 11:55:55,30.00,34.00
2022-01-07 11:55:59,28.71,33.00
2022-01-07 11:56:02,29.68,34.00
2022-01-07 11:56:06,27.10,34.00
2022-01-07 11:56:10,29.68,34.00
2022-01-07 11:56:13,29.03,34.00
2022-01-07 11:56:17,28.71,34.00
2022-01-07 11:56:20,29.35,35.00
2022-01-07 11:56:24,27.42,34.00
2022-01-07 11:56:27,23.55,34.00
2022-01-07 11:56:31,22.58,34.00
2022-01-07 11:56:34,22.58,34.00
2022-01-07 11:56:38,20.97,34.00
2022-01-07 11:56:42,23.23,34.00
2022-01-07 11:56:45,22.26,34.00
2022-01-07 11:56:49,23.55,34.00
2022-01-07 11:56:52,22.58,34.00
2022-01-07 11:56:56,20.97,34.00
2022-01-07 11:56:59,23.23,34.00
2022-01-07 11:57:03,23.23,34.00
2022-01-07 11:57:07,20.65,34.00
2022-01-07 11:57:10,22.58,35.00
2022-01-07 11:57:14,22.58,34.00
2022-01-07 11:57:17,22.58,34.00
2022-01-07 11:57:21,21.94,35.00
2022-01-07 11:57:24,20.00,34.00
2022-01-07 11:57:28,21.94,34.00
2022-01-07 11:57:31,22.26,34.00
2022-01-07 11:57:35,22.26,34.00
2022-01-07 11:57:39,22.26,34.00
2022-01-07 11:57:42,22.26,34.00
2022-01-07 11:57:46,21.94,34.00
2022-01-07 11:57:49,21.94,34.00
2022-01-07 11:57:53,21.94,34.00
2022-01-07 11:57:56,19.68,34.00
2022-01-07 11:58:00,21.61,34.00
2022-01-07 11:58:03,20.97,33.00
2022-01-07 11:58:07,21.29,34.00
2022-01-07 11:58:11,20.97,34.00
2022-01-07 11:58:14,21.29,34.00
2022-01-07 11:58:18,20.97,33.00
2022-01-07 11:58:21,20.97,35.00
2022-01-07 11:58:25,20.97,35.00
2022-01-07 11:58:28,20.97,36.00
2022-01-07 11:58:32,20.65,35.00
2022-01-07 11:58:35,20.65,34.00
2022-01-07 11:58:39,20.65,34.00
2022-01-07 11:58:43,20.97,34.00
2022-01-07 11:58:46,20.97,34.00
2022-01-07 11:58:50,20.97,34.00
2022-01-07 11:58:53,18.71,34.00
2022-01-07 11:58:57,20.97,34.00
2022-01-07 11:59:00,21.29,34.00
2022-01-07 11:59:04,21.29,34.00
2022-01-07 11:59:08,19.35,35.00
2022-01-07 11:59:11,18.71,35.00
2022-01-07 11:59:15,21.29,34.00
2022-01-07 11:59:18,21.61,35.00
2022-01-07 11:59:22,19.35,34.00
2022-01-07 11:59:25,20.97,34.00
2022-01-07 11:59:29,20.97,36.00
2022-01-07 11:59:32,20.97,34.00
2022-01-07 11:59:36,19.35,34.00
2022-01-07 11:59:40,20.97,35.00
